id,year,quarter,state,count,amount
1,2018,1,puducherry,104212,165825971.36983618
2,2018,1,tamil nadu,6726622,11261557697.516891
3,2018,1,uttar pradesh,12537805,13939970923.223106
4,2018,1,madhya pradesh,8025395,8681603403.446348
5,2018,1,andhra pradesh,9039585,11996276391.823706
6,2018,1,tripura,148157,137978914.53062224
7,2018,1,lakshadweep,778,1928611.1808777403
8,2018,1,manipur,84069,128046173.93020926
9,2018,1,maharashtra,16387034,21711613257.725674
10,2018,1,dadra & nagar haveli & daman & diu,148549,175658384.10921687
11,2018,1,meghalaya,49571,66250259.78990036
12,2018,1,andaman & nicobar islands,6658,14631761.22198579
13,2018,1,haryana,4480770,6793511514.660528
14,2018,1,rajasthan,7591690,8926293130.726837
15,2018,1,ladakh,6089,12532857.771114783
16,2018,1,punjab,1870433,2780758224.854389
17,2018,1,assam,1056881,1157804456.212469
18,2018,1,jharkhand,2178921,2374186389.9194
19,2018,1,odisha,5809821,4627632210.887628
20,2018,1,bihar,5824302,6045758172.017314
21,2018,1,kerala,1771380,2402674753.100502
22,2018,1,karnataka,12016899,19217895314.012802
23,2018,1,chandigarh,381895,613435420.8676233
24,2018,1,telangana,8522766,13308204118.542435
25,2018,1,himachal pradesh,481918,628737806.3723404
26,2018,1,west bengal,11710225,10625978552.140453
27,2018,1,gujarat,5948775,7577982255.034092
28,2018,1,sikkim,44078,64650938.94036834
29,2018,1,nagaland,42845,78005891.08612517
30,2018,1,mizoram,18561,45227219.975790836
31,2018,1,chhattisgarh,1891514,2149155557.2367463
32,2018,1,jammu & kashmir,941568,1005371239.2561305
33,2018,1,goa,160897,303856742.34308386
34,2018,1,arunachal pradesh,45497,92387336.00940911
35,2018,1,delhi,7122754,11211503806.91996
36,2018,1,uttarakhand,1246685,1508545358.5238864
37,2018,2,puducherry,130261,285801119.5324367
38,2018,2,tamil nadu,9992128,20125844276.267662
39,2018,2,uttar pradesh,17710943,25720201695.701435
40,2018,2,madhya pradesh,10561412,15924081066.680986
41,2018,2,andhra pradesh,12353918,22883914272.633617
42,2018,2,tripura,214559,236891718.7161358
43,2018,2,lakshadweep,2132,6187809.539400538
44,2018,2,manipur,151721,253209721.319494
45,2018,2,maharashtra,22285740,36357057241.12254
46,2018,2,dadra & nagar haveli & daman & diu,202626,302070771.6561514
47,2018,2,meghalaya,67857,117004667.8418316
48,2018,2,andaman & nicobar islands,11340,28338535.507953547
49,2018,2,haryana,6150931,11320414442.116663
50,2018,2,rajasthan,9973697,15559086175.75962
51,2018,2,ladakh,15010,47334902.5377415
52,2018,2,punjab,2581163,4684672212.007125
53,2018,2,assam,1663873,2350585135.537811
54,2018,2,jharkhand,3152080,4721575659.062912
55,2018,2,odisha,8158144,8488310339.620239
56,2018,2,bihar,8632378,13506131109.672922
57,2018,2,kerala,2308165,3886923343.44263
58,2018,2,karnataka,17116447,33515580081.29709
59,2018,2,chandigarh,479084,961223261.74473
60,2018,2,telangana,10764670,23017201517.652737
61,2018,2,himachal pradesh,687695,1183169301.3511178
62,2018,2,west bengal,18082446,18629183470.204285
63,2018,2,gujarat,7745733,12162684771.641388
64,2018,2,sikkim,74578,143693085.52979562
65,2018,2,nagaland,65599,153325577.88030174
66,2018,2,mizoram,27051,83508405.55773437
67,2018,2,chhattisgarh,2816156,4264170443.1617327
68,2018,2,jammu & kashmir,1796326,2651206236.5028934
69,2018,2,goa,229575,478603825.35861486
70,2018,2,arunachal pradesh,82157,198970192.34204656
71,2018,2,delhi,9373723,17446299902.205147
72,2018,2,uttarakhand,1704122,2679755378.5510764
73,2018,3,puducherry,190271,417658075.4942067
74,2018,3,tamil nadu,15774078,29330092241.18405
75,2018,3,uttar pradesh,26515356,37012114369.23937
76,2018,3,madhya pradesh,17126985,24149742204.67322
77,2018,3,andhra pradesh,25626061,35718044599.21416
78,2018,3,tripura,377703,453863388.04059243
79,2018,3,lakshadweep,1703,4339032.3119858485
80,2018,3,manipur,189258,383331244.79412293
81,2018,3,maharashtra,31538538,52260817733.24835
82,2018,3,dadra & nagar haveli & daman & diu,289575,447639595.67817545
83,2018,3,meghalaya,110290,209853661.53439403
84,2018,3,andaman & nicobar islands,16265,55557471.13431113
85,2018,3,haryana,8262024,16375139007.627964
86,2018,3,rajasthan,14257098,24040768671.212967
87,2018,3,ladakh,24864,84090977.14484604
88,2018,3,punjab,3462108,7065687043.821184
89,2018,3,assam,2351851,3811134989.9142647
90,2018,3,jharkhand,8122621,8661571417.704563
91,2018,3,odisha,30052155,23094515775.585766
92,2018,3,bihar,14367804,20135804378.90174
93,2018,3,kerala,3134348,5323025223.875498
94,2018,3,karnataka,25980261,48225091755.80772
95,2018,3,chandigarh,616936,1369354447.5343118
96,2018,3,telangana,19332703,32030093209.72354
97,2018,3,himachal pradesh,886754,1754041432.858025
98,2018,3,west bengal,53705416,41843934183.177635
99,2018,3,gujarat,11334149,17866404426.27552
100,2018,3,sikkim,108500,235080226.95331776
101,2018,3,nagaland,94371,241792742.9366532
102,2018,3,mizoram,39316,116600738.12539022
103,2018,3,chhattisgarh,3859604,6302307073.446348
104,2018,3,jammu & kashmir,2303961,3934700999.457677
105,2018,3,goa,339511,713166969.2382338
106,2018,3,arunachal pradesh,131146,331726406.7413912
107,2018,3,delhi,18547048,27375846860.618515
108,2018,3,uttarakhand,2229132,3726573039.8585143
109,2018,4,puducherry,307964,625691665.4234949
110,2018,4,tamil nadu,22457444,43302073975.890976
111,2018,4,uttar pradesh,36100767,55096743575.91497
112,2018,4,madhya pradesh,21397555,33905608072.964783
113,2018,4,andhra pradesh,30759548,51473779406.840416
114,2018,4,tripura,448059,624885599.4644469
115,2018,4,lakshadweep,1642,4463213.698222831
116,2018,4,manipur,236110,605683559.3060112
117,2018,4,maharashtra,46090223,79518937047.82959
118,2018,4,dadra & nagar haveli & daman & diu,404082,658750616.8008878
119,2018,4,meghalaya,161132,337585679.00467324
120,2018,4,andaman & nicobar islands,23758,90548336.07445517
121,2018,4,haryana,12950183,25390876016.455025
122,2018,4,rajasthan,20959723,37909087083.33885
123,2018,4,ladakh,35211,135522842.49263746
124,2018,4,punjab,4887137,10781982573.649624
125,2018,4,assam,3734172,5888022859.01307
126,2018,4,jharkhand,6284043,10241916641.12223
127,2018,4,odisha,21142798,23429869571.55922
128,2018,4,bihar,15732401,28397997168.57623
129,2018,4,kerala,4310654,7747361236.812299
130,2018,4,karnataka,44812071,73008386576.05942
131,2018,4,chandigarh,905116,2032591591.779975
132,2018,4,telangana,28921154,49509088448.04927
133,2018,4,himachal pradesh,1307883,2621298968.1392584
134,2018,4,west bengal,36513548,40489619211.70402
135,2018,4,gujarat,14733303,24830987102.78186
136,2018,4,sikkim,154533,383141358.07825375
137,2018,4,nagaland,139333,388013467.5456239
138,2018,4,mizoram,55242,190426852.52952954
139,2018,4,chhattisgarh,5365844,9416412664.971258
140,2018,4,jammu & kashmir,2721310,5664720265.697432
141,2018,4,goa,514755,1153005078.9224057
142,2018,4,arunachal pradesh,176429,504040029.0917605
143,2018,4,delhi,29187719,39722857618.706436
144,2018,4,uttarakhand,3178761,5654272137.963844
145,2019,1,puducherry,501092,906473024.3065231
146,2019,1,tamil nadu,32275045,56204036816.128555
147,2019,1,uttar pradesh,57324504,76524180134.0167
148,2019,1,madhya pradesh,37301049,48070279522.04201
149,2019,1,andhra pradesh,57264522,83760595917.0792
150,2019,1,tripura,580926,756894941.6158216
151,2019,1,lakshadweep,2481,8786130.479338994
152,2019,1,manipur,265409,659898060.4240801
153,2019,1,maharashtra,75079069,111420690920.33997
154,2019,1,dadra & nagar haveli & daman & diu,661814,843369776.0499002
155,2019,1,meghalaya,208741,399037162.15343595
156,2019,1,andaman & nicobar islands,30486,102299740.67348987
157,2019,1,haryana,22135775,34051655721.631077
158,2019,1,rajasthan,43956040,61141158575.55252
159,2019,1,ladakh,46145,152859920.9491272
160,2019,1,punjab,7172137,13574490001.853222
161,2019,1,assam,4533005,8002099536.451059
162,2019,1,jharkhand,9387708,13627236449.278034
163,2019,1,odisha,34031942,35427127930.698456
164,2019,1,bihar,26356234,41502827514.52612
165,2019,1,kerala,6469039,10235031134.849785
166,2019,1,karnataka,86587609,117976382145.74966
167,2019,1,chandigarh,1274476,2396032050.444029
168,2019,1,telangana,65290702,95523262035.66321
169,2019,1,himachal pradesh,2168718,3381481442.991081
170,2019,1,west bengal,47626388,50164672623.87851
171,2019,1,gujarat,24991451,35856080308.47724
172,2019,1,sikkim,240287,457993634.3840939
173,2019,1,nagaland,168579,441941712.41233104
174,2019,1,mizoram,70306,218160895.39740258
175,2019,1,chhattisgarh,7887669,12544556385.328796
176,2019,1,jammu & kashmir,3584987,5951835476.521047
177,2019,1,goa,738812,1475323397.276577
178,2019,1,arunachal pradesh,226506,609950106.3139492
179,2019,1,delhi,47007327,58469131789.49733
180,2019,1,uttarakhand,5546001,7183529175.274033
181,2019,2,puducherry,580077,1211446910.127807
182,2019,2,tamil nadu,32171737,64207676025.75553
183,2019,2,uttar pradesh,58883500,98917519370.67831
184,2019,2,madhya pradesh,40846013,68334566380.56182
185,2019,2,andhra pradesh,56409015,113634518758.22931
186,2019,2,tripura,532558,841821482.8473747
187,2019,2,lakshadweep,2926,9242524.13698889
188,2019,2,manipur,257425,722789942.1495004
189,2019,2,maharashtra,101149853,153294470088.05945
190,2019,2,dadra & nagar haveli & daman & diu,489656,824441276.56507
191,2019,2,meghalaya,232286,492931289.1072781
192,2019,2,andaman & nicobar islands,33689,120254709.6756632
193,2019,2,haryana,22741816,42501539813.21669
194,2019,2,rajasthan,50009286,89107313172.66756
195,2019,2,ladakh,68772,259255506.9974248
196,2019,2,punjab,8509830,18614793394.772213
197,2019,2,assam,5454929,10954969189.126175
198,2019,2,jharkhand,10128211,18622701305.54623
199,2019,2,odisha,29512024,44754854871.67608
200,2019,2,bihar,29960479,63132438283.54397
201,2019,2,kerala,7283826,13031371561.185568
202,2019,2,karnataka,115401604,163702024226.0841
203,2019,2,chandigarh,1252470,2693116098.9444556
204,2019,2,telangana,89610379,155676443182.43457
205,2019,2,himachal pradesh,2502306,4875883973.61058
206,2019,2,west bengal,47023535,57105691119.11844
207,2019,2,gujarat,28981842,49320615219.26732
208,2019,2,sikkim,388244,738894243.4359412
209,2019,2,nagaland,188753,520066682.1585048
210,2019,2,mizoram,75671,248016708.13501447
211,2019,2,chhattisgarh,9389945,17002355688.82225
212,2019,2,jammu & kashmir,2296355,6100142201.563448
213,2019,2,goa,768441,1591867103.3876143
214,2019,2,arunachal pradesh,258656,752655874.3550282
215,2019,2,delhi,57171512,81706816063.62862
216,2019,2,uttarakhand,4813275,8588532850.9184885
217,2019,3,puducherry,716826,1460708357.4554102
218,2019,3,tamil nadu,41410183,78959604643.63503
219,2019,3,uttar pradesh,68623959,111268137475.02843
220,2019,3,madhya pradesh,53610411,77676321491.22867
221,2019,3,andhra pradesh,76288614,139447944254.78943
222,2019,3,tripura,711717,1017377422.817224
223,2019,3,lakshadweep,3104,9651761.463768471
224,2019,3,manipur,345008,863552002.562933
225,2019,3,maharashtra,148735581,199617506744.94272
226,2019,3,dadra & nagar haveli & daman & diu,638751,961471473.8483732
227,2019,3,meghalaya,306550,612218602.153532
228,2019,3,andaman & nicobar islands,33770,114071776.08729392
229,2019,3,haryana,30343531,52489119199.44011
230,2019,3,rajasthan,67303617,112468290031.92343
231,2019,3,ladakh,92396,331129527.19382226
232,2019,3,punjab,10706812,22905815605.843315
233,2019,3,assam,5942571,12950443620.426579
234,2019,3,jharkhand,14220647,21465973993.35938
235,2019,3,odisha,41422272,57304577359.217094
236,2019,3,bihar,32139900,67692783254.273834
237,2019,3,kerala,9286096,16429809722.064445
238,2019,3,karnataka,170733735,214536720438.18292
239,2019,3,chandigarh,1506543,3269682087.6608405
240,2019,3,telangana,121495376,201930021130.42365
241,2019,3,himachal pradesh,2735180,5572018781.123304
242,2019,3,west bengal,66444829,70540532616.82985
243,2019,3,gujarat,38228649,59462694964.26753
244,2019,3,sikkim,552436,884716448.4404289
245,2019,3,nagaland,261878,650956471.7134112
246,2019,3,mizoram,98094,278793899.9513421
247,2019,3,chhattisgarh,12243111,19803259167.45372
248,2019,3,jammu & kashmir,1116526,3744230491.7824554
249,2019,3,goa,1092416,2000367191.496843
250,2019,3,arunachal pradesh,370234,912645034.7958709
251,2019,3,delhi,69537876,103196812046.45712
252,2019,3,uttarakhand,5710476,9729032070.017406
253,2019,4,puducherry,1012655,1932028317.878899
254,2019,4,tamil nadu,56596411,103190865512.53719
255,2019,4,uttar pradesh,86905005,145538926507.3059
256,2019,4,madhya pradesh,68131989,104687926790.86589
257,2019,4,andhra pradesh,107218103,200948315488.80518
258,2019,4,tripura,801824,1215400160.2581887
259,2019,4,lakshadweep,3765,11269913.40492385
260,2019,4,manipur,449344,1200897682.088641
261,2019,4,maharashtra,201260620,272994428799.5649
262,2019,4,dadra & nagar haveli & daman & diu,768971,1226641262.0110402
263,2019,4,meghalaya,365981,742436471.7902198
264,2019,4,andaman & nicobar islands,35159,136838530.5173779
265,2019,4,haryana,37825985,69359719869.10008
266,2019,4,rajasthan,85074242,159452410049.68317
267,2019,4,ladakh,84706,324689360.02811134
268,2019,4,punjab,13698625,29989802246.19331
269,2019,4,assam,6760510,15281983895.512564
270,2019,4,jharkhand,18248618,28147748376.677704
271,2019,4,odisha,64995633,79769373632.04843
272,2019,4,bihar,43530314,93313426577.80905
273,2019,4,kerala,12498637,21151326637.805134
274,2019,4,karnataka,237796252,295047143447.23846
275,2019,4,chandigarh,1850915,4152513817.939354
276,2019,4,telangana,163572258,280746765547.7425
277,2019,4,himachal pradesh,3516646,7271163537.248161
278,2019,4,west bengal,96805838,88203610254.64601
279,2019,4,gujarat,42547632,76690662054.91542
280,2019,4,sikkim,767070,1176509601.6562185
281,2019,4,nagaland,317170,834537138.3487777
282,2019,4,mizoram,125239,368689350.6344881
283,2019,4,chhattisgarh,16305758,27143788737.21397
284,2019,4,jammu & kashmir,489928,1929695997.8225975
285,2019,4,goa,1515272,2923460348.4994645
286,2019,4,arunachal pradesh,459475,1190573179.5272837
287,2019,4,delhi,80744997,129024467424.89062
288,2019,4,uttarakhand,7362116,12573706305.150612
289,2020,1,puducherry,1207921,2205277477.079584
290,2020,1,tamil nadu,66953473,116569686179.4346
291,2020,1,uttar pradesh,97239132,172416434960.69037
292,2020,1,madhya pradesh,79366746,126737281436.18526
293,2020,1,andhra pradesh,127677357,252737214289.0485
294,2020,1,tripura,924502,1588778806.3885012
295,2020,1,lakshadweep,5151,13502368.57450421
296,2020,1,manipur,818801,2598590380.8769474
297,2020,1,maharashtra,238944081,319995196718.0683
298,2020,1,dadra & nagar haveli & daman & diu,878579,1342763369.292519
299,2020,1,meghalaya,502283,1120134840.9078057
300,2020,1,andaman & nicobar islands,41298,161476312.2972747
301,2020,1,haryana,44036087,81976214558.24355
302,2020,1,rajasthan,102258812,190308238561.00217
303,2020,1,ladakh,116419,377639677.4457431
304,2020,1,punjab,15217784,31374185265.899654
305,2020,1,assam,8808860,20668428347.72898
306,2020,1,jharkhand,18282713,33611232153.269115
307,2020,1,odisha,53682307,91956798199.33679
308,2020,1,bihar,45081815,109256853527.24524
309,2020,1,kerala,15733522,26451084830.93425
310,2020,1,karnataka,271033890,353402054999.4004
311,2020,1,chandigarh,2262511,5126453070.016205
312,2020,1,telangana,199409525,371343780368.2118
313,2020,1,himachal pradesh,4144480,7419466751.122733
314,2020,1,west bengal,66250381,96653305190.9406
315,2020,1,gujarat,47326417,86995076621.90231
316,2020,1,sikkim,528118,1053476271.9444009
317,2020,1,nagaland,378051,894780028.7343724
318,2020,1,mizoram,153609,392077579.3496374
319,2020,1,chhattisgarh,19523991,32860597671.356686
320,2020,1,jammu & kashmir,921630,2937643176.534005
321,2020,1,goa,1881237,3410371231.9237647
322,2020,1,arunachal pradesh,567175,1381758681.3301477
323,2020,1,delhi,81747604,133616543642.58943
324,2020,1,uttarakhand,9131784,16158080258.987526
325,2020,2,puducherry,1033383,1960030980.4875922
326,2020,2,tamil nadu,51870110,95826508896.84135
327,2020,2,uttar pradesh,100851965,178744016130.31216
328,2020,2,madhya pradesh,76340573,147922015289.08447
329,2020,2,andhra pradesh,144917855,302583689746.5449
330,2020,2,tripura,1052520,1769175883.585958
331,2020,2,lakshadweep,7220,16942922.08594439
332,2020,2,manipur,1083068,3198936212.8055243
333,2020,2,maharashtra,184790761,296359517159.41614
334,2020,2,dadra & nagar haveli & daman & diu,973152,1302376453.8880572
335,2020,2,meghalaya,635395,1153735154.3383913
336,2020,2,andaman & nicobar islands,62962,169645001.41414702
337,2020,2,haryana,41781050,80711264923.94525
338,2020,2,rajasthan,101954656,193763273003.28284
339,2020,2,ladakh,155010,523792998.6520228
340,2020,2,punjab,14081294,30284654252.21334
341,2020,2,assam,10505199,19766300125.91926
342,2020,2,jharkhand,20141511,37486201975.923416
343,2020,2,odisha,50028576,91733036612.10583
344,2020,2,bihar,53386742,128806523628.85287
345,2020,2,kerala,16287967,25894078478.599953
346,2020,2,karnataka,213221712,321104877020.14185
347,2020,2,chandigarh,1528010,3847015729.690074
348,2020,2,telangana,152055143,321531839352.4224
349,2020,2,himachal pradesh,4695730,8036904762.544065
350,2020,2,west bengal,57676797,100099431877.35757
351,2020,2,gujarat,47420185,80387846359.49454
352,2020,2,sikkim,517731,1054618788.2612653
353,2020,2,nagaland,517566,1137674504.3478017
354,2020,2,mizoram,198462,457193433.4423174
355,2020,2,chhattisgarh,18820925,32268382206.900894
356,2020,2,jammu & kashmir,2635006,8265648939.258666
357,2020,2,goa,1482092,2183616430.016773
358,2020,2,arunachal pradesh,808774,1826716832.9849606
359,2020,2,delhi,66042018,107873438203.33162
360,2020,2,uttarakhand,9047770,16094187702.100985
361,2020,3,puducherry,1730902,3598080229.434597
362,2020,3,tamil nadu,70277825,143841415498.65747
363,2020,3,uttar pradesh,127405259,248689955423.05322
364,2020,3,madhya pradesh,108579881,205701679984.53757
365,2020,3,andhra pradesh,204902935,467084130584.93884
366,2020,3,tripura,1317885,2341819516.215885
367,2020,3,lakshadweep,8589,21306833.308656827
368,2020,3,manipur,1420168,4615976120.870485
369,2020,3,maharashtra,268310924,440307079012.4761
370,2020,3,dadra & nagar haveli & daman & diu,1138312,1749789114.9993598
371,2020,3,meghalaya,597579,1237059001.3830369
372,2020,3,andaman & nicobar islands,117483,338019446.3303601
373,2020,3,haryana,57938179,109567950445.72871
374,2020,3,rajasthan,149088676,293678306162.4698
375,2020,3,ladakh,228222,835487500.058193
376,2020,3,punjab,17209573,40123092147.81354
377,2020,3,assam,12397711,29831391259.543846
378,2020,3,jharkhand,27068473,50622615820.01348
379,2020,3,odisha,66033829,122463943804.29193
380,2020,3,bihar,71503748,173328865111.8144
381,2020,3,kerala,21758680,40164150651.95372
382,2020,3,karnataka,300360531,470740515696.6945
383,2020,3,chandigarh,2158086,5089809353.36507
384,2020,3,telangana,236372126,505961144755.88367
385,2020,3,himachal pradesh,5489876,10516054014.086905
386,2020,3,west bengal,79954504,156813355855.1383
387,2020,3,gujarat,59290179,111921752484.70932
388,2020,3,sikkim,596435,1400926728.6603994
389,2020,3,nagaland,736319,2009649143.1547942
390,2020,3,mizoram,254703,707944175.5046022
391,2020,3,chhattisgarh,24148539,41526744807.53401
392,2020,3,jammu & kashmir,3465898,11977229760.872362
393,2020,3,goa,1915531,3368343580.9446573
394,2020,3,arunachal pradesh,962827,2609938565.55822
395,2020,3,delhi,96491861,175163962804.6604
396,2020,3,uttarakhand,11818935,22103510968.006454
397,2020,4,puducherry,2716003,4930526217.671207
398,2020,4,tamil nadu,111179701,206473197500.99268
399,2020,4,uttar pradesh,178167517,357428826778.2578
400,2020,4,madhya pradesh,153652541,284275139772.3589
401,2020,4,andhra pradesh,286118552,654841546033.3186
402,2020,4,tripura,1651890,3182130996.2213116
403,2020,4,lakshadweep,11650,30111317.917080387
404,2020,4,manipur,1627852,5602224558.458768
405,2020,4,maharashtra,407621004,622155530832.2585
406,2020,4,dadra & nagar haveli & daman & diu,1817791,2700511100.828503
407,2020,4,meghalaya,754008,1804242572.1989727
408,2020,4,andaman & nicobar islands,224531,627282656.3148524
409,2020,4,haryana,83171439,159998504366.53964
410,2020,4,rajasthan,190283435,386034779836.48376
411,2020,4,ladakh,332134,1111963470.5079594
412,2020,4,punjab,22997925,53775406479.553894
413,2020,4,assam,15423454,40226611319.263756
414,2020,4,jharkhand,39431633,72805174830.04245
415,2020,4,odisha,92324950,178302663014.6175
416,2020,4,bihar,96591673,238905613136.47186
417,2020,4,kerala,33288187,56755256647.011795
418,2020,4,karnataka,431536984,658036698565.0032
419,2020,4,chandigarh,2912716,6146762901.349345
420,2020,4,telangana,343643787,696350439226.9453
421,2020,4,himachal pradesh,7272328,13989053108.813015
422,2020,4,west bengal,100340645,199165491365.6468
423,2020,4,gujarat,77828547,148393060112.4366
424,2020,4,sikkim,735035,1919275805.122922
425,2020,4,nagaland,847825,2773084870.5627017
426,2020,4,mizoram,322607,986522115.6939572
427,2020,4,chhattisgarh,35529636,62214974283.94806
428,2020,4,jammu & kashmir,5754444,15380905803.378227
429,2020,4,goa,3801381,6899792747.579928
430,2020,4,arunachal pradesh,1209129,3570264021.8456187
431,2020,4,delhi,120540417,216265088224.5436
432,2020,4,uttarakhand,17613271,31792739329.110085
433,2021,1,puducherry,3309432,5899309571.743641
434,2021,1,tamil nadu,136556674,248668143873.65317
435,2021,1,uttar pradesh,204499547,396287587577.5575
436,2021,1,madhya pradesh,201998498,343533954382.3015
437,2021,1,andhra pradesh,289747970,672444670176.5881
438,2021,1,tripura,1511423,3335341569.793424
439,2021,1,lakshadweep,9085,27042782.914081153
440,2021,1,manipur,2303535,7070287514.479244
441,2021,1,maharashtra,517860240,769887352153.2483
442,2021,1,dadra & nagar haveli & daman & diu,1925244,2965632911.1935043
443,2021,1,meghalaya,747646,2055515277.9898345
444,2021,1,andaman & nicobar islands,244752,783706567.3897561
445,2021,1,haryana,90252784,168938301082.4288
446,2021,1,rajasthan,252730919,491492581657.63354
447,2021,1,ladakh,275415,983419813.2468786
448,2021,1,punjab,26770835,58690887091.106735
449,2021,1,assam,19512060,51326464546.12217
450,2021,1,jharkhand,44621663,83749353123.13824
451,2021,1,odisha,111460358,213397736188.33783
452,2021,1,bihar,114932477,280973649701.2259
453,2021,1,kerala,42316342,69260970161.89497
454,2021,1,karnataka,523797492,754995357412.3948
455,2021,1,chandigarh,3970237,7596420859.545994
456,2021,1,telangana,412572110,799359264046.5657
457,2021,1,himachal pradesh,7614029,14120546909.487547
458,2021,1,west bengal,118254052,242937207475.5198
459,2021,1,gujarat,94774565,183700780713.44968
460,2021,1,sikkim,800189,2217667726.8407273
461,2021,1,nagaland,975897,3107450484.613187
462,2021,1,mizoram,329575,1101105586.9459367
463,2021,1,chhattisgarh,39436437,69409843261.55008
464,2021,1,jammu & kashmir,6997570,17138349893.151793
465,2021,1,goa,5331549,9757242879.021431
466,2021,1,arunachal pradesh,1177456,3813779079.0166435
467,2021,1,delhi,157359004,266928345043.49225
468,2021,1,uttarakhand,20608402,36288189399.89833
469,2021,2,puducherry,3751387,6498834696.543897
470,2021,2,tamil nadu,146158442,263487341026.54623
471,2021,2,uttar pradesh,241949131,482172489166.39343
472,2021,2,madhya pradesh,223314680,425500768035.631
473,2021,2,andhra pradesh,352767134,850737499108.2986
474,2021,2,tripura,1744429,3468154361.036266
475,2021,2,lakshadweep,11384,27383463.657951534
476,2021,2,manipur,3086275,7889827962.396657
477,2021,2,maharashtra,573616486,915115055623.7152
478,2021,2,dadra & nagar haveli & daman & diu,2125083,3157668461.418905
479,2021,2,meghalaya,909594,2193617254.8905916
480,2021,2,andaman & nicobar islands,341414,899147016.1122956
481,2021,2,haryana,105680856,200357354238.6818
482,2021,2,rajasthan,287477039,561702765169.2324
483,2021,2,ladakh,399716,1427259095.4703174
484,2021,2,punjab,32171248,69531058562.6159
485,2021,2,assam,25432905,59192473376.66449
486,2021,2,jharkhand,54002145,104432643311.45735
487,2021,2,odisha,131824337,245864117477.27853
488,2021,2,bihar,155603622,374580255186.58875
489,2021,2,kerala,47191033,74226806436.15614
490,2021,2,karnataka,530649046,837887151230.051
491,2021,2,chandigarh,4417547,8417673939.9361
492,2021,2,telangana,495867544,1027958332797.5902
493,2021,2,himachal pradesh,9483902,16495634539.809265
494,2021,2,west bengal,141897437,279434811058.5615
495,2021,2,gujarat,111841396,210162054552.1156
496,2021,2,sikkim,976714,2424899579.6753
497,2021,2,nagaland,1130791,3156293963.781851
498,2021,2,mizoram,394340,1122874473.3020918
499,2021,2,chhattisgarh,44689420,78728771259.22594
