id,year,quarter,state,registered_users,app_opens
1,2018,1,puducherry,49318,0
2,2018,1,tamil nadu,2104754,0
3,2018,1,uttar pradesh,4694250,0
4,2018,1,madhya pradesh,2553603,0
5,2018,1,andhra pradesh,3336450,0
6,2018,1,tripura,55157,0
7,2018,1,lakshadweep,501,0
8,2018,1,manipur,29925,0
9,2018,1,maharashtra,6106994,0
10,2018,1,dadra & nagar haveli & daman & diu,53258,0
11,2018,1,meghalaya,18513,0
12,2018,1,andaman & nicobar islands,6740,0
13,2018,1,haryana,1847357,0
14,2018,1,rajasthan,3158202,0
15,2018,1,ladakh,8784,0
16,2018,1,punjab,847142,0
17,2018,1,assam,385237,0
18,2018,1,jharkhand,885762,0
19,2018,1,odisha,1594015,0
20,2018,1,bihar,2133804,0
21,2018,1,kerala,784184,0
22,2018,1,karnataka,3717763,0
23,2018,1,chandigarh,86268,0
24,2018,1,telangana,3315560,0
25,2018,1,himachal pradesh,227373,0
26,2018,1,west bengal,2604789,0
27,2018,1,gujarat,2690048,0
28,2018,1,sikkim,20051,0
29,2018,1,nagaland,15074,0
30,2018,1,mizoram,7593,0
31,2018,1,chhattisgarh,679263,0
32,2018,1,jammu & kashmir,176425,0
33,2018,1,goa,91936,0
34,2018,1,arunachal pradesh,21495,0
35,2018,1,delhi,2087022,0
36,2018,1,uttarakhand,483043,0
37,2018,2,puducherry,65580,0
38,2018,2,tamil nadu,2996036,0
39,2018,2,uttar pradesh,6442554,0
40,2018,2,madhya pradesh,3441662,0
41,2018,2,andhra pradesh,4402540,0
42,2018,2,tripura,83369,0
43,2018,2,lakshadweep,686,0
44,2018,2,manipur,46055,0
45,2018,2,maharashtra,8222371,0
46,2018,2,dadra & nagar haveli & daman & diu,71458,0
47,2018,2,meghalaya,26618,0
48,2018,2,andaman & nicobar islands,9405,0
49,2018,2,haryana,2447221,0
50,2018,2,rajasthan,4212964,0
51,2018,2,ladakh,12918,0
52,2018,2,punjab,1152190,0
53,2018,2,assam,571046,0
54,2018,2,jharkhand,1230599,0
55,2018,2,odisha,2185781,0
56,2018,2,bihar,3005872,0
57,2018,2,kerala,1066587,0
58,2018,2,karnataka,5030665,0
59,2018,2,chandigarh,115219,0
60,2018,2,telangana,4260115,0
61,2018,2,himachal pradesh,315299,0
62,2018,2,west bengal,3833795,0
63,2018,2,gujarat,3565825,0
64,2018,2,sikkim,28097,0
65,2018,2,nagaland,22436,0
66,2018,2,mizoram,10422,0
67,2018,2,chhattisgarh,950675,0
68,2018,2,jammu & kashmir,261609,0
69,2018,2,goa,122174,0
70,2018,2,arunachal pradesh,32883,0
71,2018,2,delhi,2756141,0
72,2018,2,uttarakhand,649142,0
73,2018,3,puducherry,81546,0
74,2018,3,tamil nadu,3900177,0
75,2018,3,uttar pradesh,8096483,0
76,2018,3,madhya pradesh,4309309,0
77,2018,3,andhra pradesh,5427617,0
78,2018,3,tripura,116874,0
79,2018,3,lakshadweep,918,0
80,2018,3,manipur,61935,0
81,2018,3,maharashtra,10435033,0
82,2018,3,dadra & nagar haveli & daman & diu,92107,0
83,2018,3,meghalaya,37281,0
84,2018,3,andaman & nicobar islands,12149,0
85,2018,3,haryana,3020398,0
86,2018,3,rajasthan,5175453,0
87,2018,3,ladakh,17749,0
88,2018,3,punjab,1473148,0
89,2018,3,assam,784802,0
90,2018,3,jharkhand,1532362,0
91,2018,3,odisha,2795718,0
92,2018,3,bihar,3784535,0
93,2018,3,kerala,1347598,0
94,2018,3,karnataka,6372649,0
95,2018,3,chandigarh,143893,0
96,2018,3,telangana,5138501,0
97,2018,3,himachal pradesh,407634,0
98,2018,3,west bengal,4851740,0
99,2018,3,gujarat,4433183,0
100,2018,3,sikkim,37637,0
101,2018,3,nagaland,32090,0
102,2018,3,mizoram,14502,0
103,2018,3,chhattisgarh,1217792,0
104,2018,3,jammu & kashmir,342529,0
105,2018,3,goa,153802,0
106,2018,3,arunachal pradesh,45922,0
107,2018,3,delhi,3504911,0
108,2018,3,uttarakhand,810612,0
109,2018,4,puducherry,109494,0
110,2018,4,tamil nadu,5199878,0
111,2018,4,uttar pradesh,10341964,0
112,2018,4,madhya pradesh,5365442,0
113,2018,4,andhra pradesh,6857409,0
114,2018,4,tripura,153265,0
115,2018,4,lakshadweep,1156,0
116,2018,4,manipur,82589,0
117,2018,4,maharashtra,13381602,0
118,2018,4,dadra & nagar haveli & daman & diu,116511,0
119,2018,4,meghalaya,49634,0
120,2018,4,andaman & nicobar islands,15222,0
121,2018,4,haryana,3793079,0
122,2018,4,rajasthan,6358738,0
123,2018,4,ladakh,23883,0
124,2018,4,punjab,1865715,0
125,2018,4,assam,1039221,0
126,2018,4,jharkhand,1913949,0
127,2018,4,odisha,3623911,0
128,2018,4,bihar,4776665,0
129,2018,4,kerala,1757326,0
130,2018,4,karnataka,8315802,0
131,2018,4,chandigarh,177747,0
132,2018,4,telangana,6529679,0
133,2018,4,himachal pradesh,526343,0
134,2018,4,west bengal,6279278,0
135,2018,4,gujarat,5579040,0
136,2018,4,sikkim,48538,0
137,2018,4,nagaland,42997,0
138,2018,4,mizoram,19365,0
139,2018,4,chhattisgarh,1579998,0
140,2018,4,jammu & kashmir,436563,0
141,2018,4,goa,195350,0
142,2018,4,arunachal pradesh,61852,0
143,2018,4,delhi,4630313,0
144,2018,4,uttarakhand,1012103,0
145,2019,1,puducherry,133059,0
146,2019,1,tamil nadu,6296303,0
147,2019,1,uttar pradesh,12458661,0
148,2019,1,madhya pradesh,6414403,0
149,2019,1,andhra pradesh,8283019,0
150,2019,1,tripura,183254,0
151,2019,1,lakshadweep,1416,0
152,2019,1,manipur,99527,0
153,2019,1,maharashtra,16284451,0
154,2019,1,dadra & nagar haveli & daman & diu,140532,0
155,2019,1,meghalaya,61487,0
156,2019,1,andaman & nicobar islands,18596,0
157,2019,1,haryana,4538767,0
158,2019,1,rajasthan,7712204,0
159,2019,1,ladakh,29649,0
160,2019,1,punjab,2226590,0
161,2019,1,assam,1259085,0
162,2019,1,jharkhand,2279329,0
163,2019,1,odisha,4320744,0
164,2019,1,bihar,5745117,0
165,2019,1,kerala,2136624,0
166,2019,1,karnataka,10266174,0
167,2019,1,chandigarh,209175,0
168,2019,1,telangana,7963425,0
169,2019,1,himachal pradesh,653205,0
170,2019,1,west bengal,7449425,0
171,2019,1,gujarat,6652536,0
172,2019,1,sikkim,58956,0
173,2019,1,nagaland,53911,0
174,2019,1,mizoram,23670,0
175,2019,1,chhattisgarh,1908898,0
176,2019,1,jammu & kashmir,530669,0
177,2019,1,goa,238152,0
178,2019,1,arunachal pradesh,76957,0
179,2019,1,delhi,5499263,0
180,2019,1,uttarakhand,1224955,0
181,2019,2,puducherry,156458,661932
182,2019,2,tamil nadu,7429609,33658961
183,2019,2,uttar pradesh,14316349,78394040
184,2019,2,madhya pradesh,7301172,50642151
185,2019,2,andhra pradesh,9389003,81375251
186,2019,2,tripura,217644,953627
187,2019,2,lakshadweep,1747,4580
188,2019,2,manipur,117747,464829
189,2019,2,maharashtra,18776975,109967705
190,2019,2,dadra & nagar haveli & daman & diu,158580,860686
191,2019,2,meghalaya,74746,395764
192,2019,2,andaman & nicobar islands,21731,52640
193,2019,2,haryana,5178030,31929195
194,2019,2,rajasthan,8783935,62787336
195,2019,2,ladakh,35516,157317
196,2019,2,punjab,2600112,10928094
197,2019,2,assam,1500128,7350326
198,2019,2,jharkhand,2604854,14929066
199,2019,2,odisha,4845359,33955545
200,2019,2,bihar,6589759,39607022
201,2019,2,kerala,2550167,8673220
202,2019,2,karnataka,11968087,113024811
203,2019,2,chandigarh,240439,1220176
204,2019,2,telangana,9046007,80842302
205,2019,2,himachal pradesh,772603,3321711
206,2019,2,west bengal,8612795,49514201
207,2019,2,gujarat,7574645,34890301
208,2019,2,sikkim,70999,398520
209,2019,2,nagaland,66891,362497
210,2019,2,mizoram,28696,133025
211,2019,2,chhattisgarh,2191066,13206373
212,2019,2,jammu & kashmir,631193,2705373
213,2019,2,goa,278940,1352232
214,2019,2,arunachal pradesh,95885,502873
215,2019,2,delhi,6165448,43731570
216,2019,2,uttarakhand,1414339,7454279
217,2019,3,puducherry,177868,2476922
218,2019,3,tamil nadu,8428835,124690342
219,2019,3,uttar pradesh,16044607,268142606
220,2019,3,madhya pradesh,8180664,192353380
221,2019,3,andhra pradesh,10458693,310953542
222,2019,3,tripura,245456,3350991
223,2019,3,lakshadweep,2117,15038
224,2019,3,manipur,136316,1594205
225,2019,3,maharashtra,21313081,439998413
226,2019,3,dadra & nagar haveli & daman & diu,176929,3126189
227,2019,3,meghalaya,87395,1387814
228,2019,3,andaman & nicobar islands,23931,171107
229,2019,3,haryana,5783752,118332587
230,2019,3,rajasthan,9797304,238338999
231,2019,3,ladakh,39173,503126
232,2019,3,punjab,2962713,40860886
233,2019,3,assam,1731523,25393673
234,2019,3,jharkhand,2915511,55504460
235,2019,3,odisha,5387209,130181456
236,2019,3,bihar,7380265,126521298
237,2019,3,kerala,2990963,31471694
238,2019,3,karnataka,13635075,445683660
239,2019,3,chandigarh,267337,4625196
240,2019,3,telangana,10090557,318124511
241,2019,3,himachal pradesh,876184,10720741
242,2019,3,west bengal,9643222,176559011
243,2019,3,gujarat,8429299,129441484
244,2019,3,sikkim,82128,1316804
245,2019,3,nagaland,80077,1244022
246,2019,3,mizoram,34134,457834
247,2019,3,chhattisgarh,2435058,46362341
248,2019,3,jammu & kashmir,658455,3843919
249,2019,3,goa,317194,4753892
250,2019,3,arunachal pradesh,112149,1811700
251,2019,3,delhi,6782286,163381027
252,2019,3,uttarakhand,1585859,24660988
253,2019,4,puducherry,204292,3263122
254,2019,4,tamil nadu,9620493,155011717
255,2019,4,uttar pradesh,17949542,324068625
256,2019,4,madhya pradesh,9165241,237844976
257,2019,4,andhra pradesh,11757883,411201518
258,2019,4,tripura,272298,3610807
259,2019,4,lakshadweep,2427,17760
260,2019,4,manipur,155358,1855488
261,2019,4,maharashtra,23745297,543654112
262,2019,4,dadra & nagar haveli & daman & diu,197598,3770543
263,2019,4,meghalaya,100030,1490542
264,2019,4,andaman & nicobar islands,25960,177012
265,2019,4,haryana,6366679,136721888
266,2019,4,rajasthan,10925031,288904693
267,2019,4,ladakh,43108,470440
268,2019,4,punjab,3321742,47673880
269,2019,4,assam,1941220,26599449
270,2019,4,jharkhand,3281371,70181789
271,2019,4,odisha,6115537,189905719
272,2019,4,bihar,8342274,163998097
273,2019,4,kerala,3503938,40046033
274,2019,4,karnataka,15385416,569674870
275,2019,4,chandigarh,289590,4960441
276,2019,4,telangana,11220691,399239044
277,2019,4,himachal pradesh,985945,12637904
278,2019,4,west bengal,10885058,244326613
279,2019,4,gujarat,9323799,147973757
280,2019,4,sikkim,92972,1552004
281,2019,4,nagaland,93124,1454551
282,2019,4,mizoram,39809,529168
283,2019,4,chhattisgarh,2725900,57278977
284,2019,4,jammu & kashmir,673367,998572
285,2019,4,goa,353546,6290543
286,2019,4,arunachal pradesh,129321,2140340
287,2019,4,delhi,7289883,172682671
288,2019,4,uttarakhand,1752677,28853867
289,2020,1,puducherry,230908,3820943
290,2020,1,tamil nadu,10872368,179908753
291,2020,1,uttar pradesh,20136256,374282083
292,2020,1,madhya pradesh,10151371,262452480
293,2020,1,andhra pradesh,13022060,486513773
294,2020,1,tripura,299962,4063223
295,2020,1,lakshadweep,2772,21982
296,2020,1,manipur,177374,2175642
297,2020,1,maharashtra,26168390,615146568
298,2020,1,dadra & nagar haveli & daman & diu,218496,4195122
299,2020,1,meghalaya,113814,1716211
300,2020,1,andaman & nicobar islands,28368,193586
301,2020,1,haryana,7018770,157793468
302,2020,1,rajasthan,12142053,341815756
303,2020,1,ladakh,47790,590484
304,2020,1,punjab,3739502,53853710
305,2020,1,assam,2185938,33097892
306,2020,1,jharkhand,3651393,74014713
307,2020,1,odisha,6652970,175918622
308,2020,1,bihar,9351234,183868505
309,2020,1,kerala,4078316,46396398
310,2020,1,karnataka,17016980,626488036
311,2020,1,chandigarh,312887,5201211
312,2020,1,telangana,12306860,454723816
313,2020,1,himachal pradesh,1106025,14640104
314,2020,1,west bengal,11960822,207068218
315,2020,1,gujarat,10259843,165605122
316,2020,1,sikkim,104631,1697163
317,2020,1,nagaland,107143,1684520
318,2020,1,mizoram,46499,644683
319,2020,1,chhattisgarh,3016487,64224101
320,2020,1,jammu & kashmir,735408,4476894
321,2020,1,goa,391900,7147233
322,2020,1,arunachal pradesh,149066,2598321
323,2020,1,delhi,7826197,178263986
324,2020,1,uttarakhand,1943606,32631265
325,2020,2,puducherry,255600,3057608
326,2020,2,tamil nadu,12150786,144907447
327,2020,2,uttar pradesh,22498519,383703534
328,2020,2,madhya pradesh,11374423,253770044
329,2020,2,andhra pradesh,14319675,494341698
330,2020,2,tripura,336666,4443221
331,2020,2,lakshadweep,3187,29202
332,2020,2,manipur,215496,3011491
333,2020,2,maharashtra,28765086,506354812
334,2020,2,dadra & nagar haveli & daman & diu,244814,4505127
335,2020,2,meghalaya,136211,2205253
336,2020,2,andaman & nicobar islands,32710,305072
337,2020,2,haryana,7682878,143650123
338,2020,2,rajasthan,13563201,329941181
339,2020,2,ladakh,53034,695673
340,2020,2,punjab,4225481,51289576
341,2020,2,assam,2550883,39304924
342,2020,2,jharkhand,4061035,76339276
343,2020,2,odisha,7258315,154682772
344,2020,2,bihar,10603767,218435035
345,2020,2,kerala,4728844,45832953
346,2020,2,karnataka,18655366,490510075
347,2020,2,chandigarh,336351,3451250
348,2020,2,telangana,13378191,367130505
349,2020,2,himachal pradesh,1249867,16125580
350,2020,2,west bengal,13222022,198589332
351,2020,2,gujarat,11392657,155264359
352,2020,2,sikkim,119921,1912335
353,2020,2,nagaland,130205,2119279
354,2020,2,mizoram,55574,739308
355,2020,2,chhattisgarh,3401658,68493384
356,2020,2,jammu & kashmir,845294,9856653
357,2020,2,goa,430639,5310126
358,2020,2,arunachal pradesh,177534,3387006
359,2020,2,delhi,8391139,142852253
360,2020,2,uttarakhand,2148567,31074793
361,2020,3,puducherry,285173,4222159
362,2020,3,tamil nadu,13643451,194683284
363,2020,3,uttar pradesh,24838116,450784508
364,2020,3,madhya pradesh,12564224,324850994
365,2020,3,andhra pradesh,15692405,696300382
366,2020,3,tripura,376731,5777908
367,2020,3,lakshadweep,3644,32128
368,2020,3,manipur,258563,3552375
369,2020,3,maharashtra,31409513,668197101
370,2020,3,dadra & nagar haveli & daman & diu,267946,4421499
371,2020,3,meghalaya,157741,2384534
372,2020,3,andaman & nicobar islands,41335,515565
373,2020,3,haryana,8398816,188614769
374,2020,3,rajasthan,14969412,436682870
375,2020,3,ladakh,58401,1015680
376,2020,3,punjab,4694233,58946732
377,2020,3,assam,2830011,41875278
378,2020,3,jharkhand,4480027,99318784
379,2020,3,odisha,7901755,205597666
380,2020,3,bihar,11763213,266652644
381,2020,3,kerala,5582300,64309022
382,2020,3,karnataka,20487550,693683212
383,2020,3,chandigarh,362588,4888739
384,2020,3,telangana,14590882,527781925
385,2020,3,himachal pradesh,1378634,18411750
386,2020,3,west bengal,14448366,246554831
387,2020,3,gujarat,12467847,184402472
388,2020,3,sikkim,134773,2156470
389,2020,3,nagaland,173106,2868642
390,2020,3,mizoram,68315,924865
391,2020,3,chhattisgarh,3799386,86918606
392,2020,3,jammu & kashmir,949819,11443454
393,2020,3,goa,474962,6129766
394,2020,3,arunachal pradesh,206046,4003421
395,2020,3,delhi,9044174,190025029
396,2020,3,uttarakhand,2365438,40377348
397,2020,4,puducherry,319626,6377136
398,2020,4,tamil nadu,15357586,288233552
399,2020,4,uttar pradesh,27249134,552220798
400,2020,4,madhya pradesh,13737947,405571446
401,2020,4,andhra pradesh,17076565,869078538
402,2020,4,tripura,409110,6017249
403,2020,4,lakshadweep,4179,41144
404,2020,4,manipur,288772,3783432
405,2020,4,maharashtra,34432631,952006770
406,2020,4,dadra & nagar haveli & daman & diu,296493,6196436
407,2020,4,meghalaya,176447,2745917
408,2020,4,andaman & nicobar islands,52396,887208
409,2020,4,haryana,9129873,236101307
410,2020,4,rajasthan,16329494,511015109
411,2020,4,ladakh,64853,1232757
412,2020,4,punjab,5157868,71191183
413,2020,4,assam,3106153,49321814
414,2020,4,jharkhand,4917938,126310835
415,2020,4,odisha,8598751,270085293
416,2020,4,bihar,12889833,317056600
417,2020,4,kerala,6387169,91415273
418,2020,4,karnataka,22400182,935510690
419,2020,4,chandigarh,391402,6477974
420,2020,4,telangana,15927797,764614235
421,2020,4,himachal pradesh,1508766,22001148
422,2020,4,west bengal,15662093,291721919
423,2020,4,gujarat,13605203,230497353
424,2020,4,sikkim,148543,2478670
425,2020,4,nagaland,192188,2922121
426,2020,4,mizoram,78731,1096182
427,2020,4,chhattisgarh,4190601,109900467
428,2020,4,jammu & kashmir,1079022,16018751
429,2020,4,goa,527584,10991118
430,2020,4,arunachal pradesh,231292,4472667
431,2020,4,delhi,9747968,243433752
432,2020,4,uttarakhand,2596244,52564888
433,2021,1,puducherry,346279,7914507
434,2021,1,tamil nadu,16632608,348801714
435,2021,1,uttar pradesh,29482075,639718324
436,2021,1,madhya pradesh,14839427,482500276
437,2021,1,andhra pradesh,18363733,957709447
438,2021,1,tripura,439636,6009660
439,2021,1,lakshadweep,4577,47283
440,2021,1,manipur,312668,3709227
441,2021,1,maharashtra,37077537,1101976484
442,2021,1,dadra & nagar haveli & daman & diu,321396,7302462
443,2021,1,meghalaya,190869,2939026
444,2021,1,andaman & nicobar islands,57758,1004336
445,2021,1,haryana,9827905,266686683
446,2021,1,rajasthan,17661088,632535059
447,2021,1,ladakh,69919,1184204
448,2021,1,punjab,5568777,81052268
449,2021,1,assam,3358448,56752364
450,2021,1,jharkhand,5313049,141731331
451,2021,1,odisha,9233009,301315474
452,2021,1,bihar,13946288,355792608
453,2021,1,kerala,6936943,108918733
454,2021,1,karnataka,24095832,1084917385
455,2021,1,chandigarh,419998,7919533
456,2021,1,telangana,17149069,920040042
457,2021,1,himachal pradesh,1622951,24228094
458,2021,1,west bengal,16808799,316832674
459,2021,1,gujarat,14670126,264732874
460,2021,1,sikkim,160213,2795331
461,2021,1,nagaland,207808,2980581
462,2021,1,mizoram,85750,1193214
463,2021,1,chhattisgarh,4514551,124648704
464,2021,1,jammu & kashmir,1174818,18834009
465,2021,1,goa,570035,15467672
466,2021,1,arunachal pradesh,251240,4796708
467,2021,1,delhi,10467210,281201600
468,2021,1,uttarakhand,2802122,59282260
469,2021,2,puducherry,369961,5178916
470,2021,2,tamil nadu,17804542,343968474
471,2021,2,uttar pradesh,31651894,673598864
472,2021,2,madhya pradesh,15940935,727741649
473,2021,2,andhra pradesh,19620905,1044705436
474,2021,2,tripura,472153,9500881
475,2021,2,lakshadweep,4896,40301
476,2021,2,manipur,335409,7269002
477,2021,2,maharashtra,39664697,1208083592
478,2021,2,dadra & nagar haveli & daman & diu,344994,5062983
479,2021,2,meghalaya,205686,7290804
480,2021,2,andaman & nicobar islands,62095,2248223
481,2021,2,haryana,10530594,234052506
482,2021,2,rajasthan,18980985,1072091232
483,2021,2,ladakh,75048,4391632
484,2021,2,punjab,5976548,85894089
485,2021,2,assam,3617056,102003890
486,2021,2,jharkhand,5701503,184234107
487,2021,2,odisha,9891029,367576494
488,2021,2,bihar,14972134,371198660
489,2021,2,kerala,7416083,87814415
490,2021,2,karnataka,25751023,1051089714
491,2021,2,chandigarh,448572,4733924
492,2021,2,telangana,18306880,905317692
493,2021,2,himachal pradesh,1743151,43269977
494,2021,2,west bengal,17979979,275341466
495,2021,2,gujarat,15735981,282432543
496,2021,2,sikkim,171740,4541121
497,2021,2,nagaland,223337,6716892
498,2021,2,mizoram,92552,4014597
499,2021,2,chhattisgarh,4837055,205784717
500,2021,2,jammu & kashmir,1261267,34274559
501,2021,2,goa,609106,12710361
502,2021,2,arunachal pradesh,270572,13025849
503,2021,2,delhi,11182699,164997774
504,2021,2,uttarakhand,3004040,78380036
505,2021,3,puducherry,396609,6899592
506,2021,3,tamil nadu,19127440,459826734
507,2021,3,uttar pradesh,34151882,803890116
508,2021,3,madhya pradesh,17210233,929572924
509,2021,3,andhra pradesh,21059898,1258536879
510,2021,3,tripura,509929,12279146
511,2021,3,lakshadweep,5287,49127
512,2021,3,manipur,361749,9743772
513,2021,3,maharashtra,42581217,1565370852
514,2021,3,dadra & nagar haveli & daman & diu,371874,7162734
515,2021,3,meghalaya,223065,9952956
516,2021,3,andaman & nicobar islands,66982,3121625
517,2021,3,haryana,11325336,296884105
518,2021,3,rajasthan,20499465,1429553825
519,2021,3,ladakh,81210,7099550
520,2021,3,punjab,6434862,107614155
521,2021,3,assam,3918480,135288631
522,2021,3,jharkhand,6151843,230475998
523,2021,3,odisha,10652490,492879704
524,2021,3,bihar,16160771,421801379
525,2021,3,kerala,7949425,116282717
526,2021,3,karnataka,27614221,1366781087
527,2021,3,chandigarh,480463,6378807
528,2021,3,telangana,19615278,1107529197
