id,year,quarter,state,registered_users,app_opens
529,2021,3,himachal pradesh,1880626,52970288
530,2021,3,west bengal,19323278,348588666
531,2021,3,gujarat,16946761,379987151
532,2021,3,sikkim,184693,5714565
533,2021,3,nagaland,241797,8661991
534,2021,3,mizoram,100647,5385718
535,2021,3,chhattisgarh,5206084,276486076
536,2021,3,jammu & kashmir,1359860,45025197
537,2021,3,goa,653458,16575111
538,2021,3,arunachal pradesh,293073,17209654
539,2021,3,delhi,11980061,223844376
540,2021,3,uttarakhand,3233509,90886530
541,2021,4,puducherry,423167,14257568
542,2021,4,tamil nadu,20433142,685861440
543,2021,4,uttar pradesh,36617655,1175923794
544,2021,4,madhya pradesh,18456243,956630781
545,2021,4,andhra pradesh,22489029,1447717601
546,2021,4,tripura,546292,10728702
547,2021,4,lakshadweep,5638,67320
548,2021,4,manipur,387746,7603294
549,2021,4,maharashtra,45482506,2031739248
550,2021,4,dadra & nagar haveli & daman & diu,398963,15009455
551,2021,4,meghalaya,240268,6048594
552,2021,4,andaman & nicobar islands,71780,2112910
553,2021,4,haryana,12116439,442176987
554,2021,4,rajasthan,21977202,1185124031
555,2021,4,ladakh,87057,2665203
556,2021,4,punjab,6880103,138427499
557,2021,4,assam,4209591,130600435
558,2021,4,jharkhand,6596196,284960009
559,2021,4,odisha,11399235,567351446
560,2021,4,bihar,17335981,647400838
561,2021,4,kerala,8473810,213542857
562,2021,4,karnataka,29459646,1941558513
563,2021,4,chandigarh,512092,11603954
564,2021,4,telangana,20917649,1407599392
565,2021,4,himachal pradesh,2013747,47670982
566,2021,4,west bengal,20644527,512335839
567,2021,4,gujarat,18139201,487846209
568,2021,4,sikkim,197407,5525552
569,2021,4,nagaland,259990,6383337
570,2021,4,mizoram,108405,2094118
571,2021,4,chhattisgarh,5565481,251752583
572,2021,4,jammu & kashmir,1456810,36012148
573,2021,4,goa,697178,28288254
574,2021,4,arunachal pradesh,314944,11230295
575,2021,4,delhi,12785127,345669353
576,2021,4,uttarakhand,3460015,110928354
577,2022,1,puducherry,448051,3938657
578,2022,1,tamil nadu,21667020,638490275
579,2022,1,uttar pradesh,38999692,836926025
580,2022,1,madhya pradesh,19656147,1678266475
581,2022,1,andhra pradesh,23857951,1254785973
582,2022,1,tripura,582124,19322963
583,2022,1,lakshadweep,5990,45410
584,2022,1,manipur,411900,22637747
585,2022,1,maharashtra,48227630,2157769514
586,2022,1,dadra & nagar haveli & daman & diu,424570,3910792
587,2022,1,meghalaya,255839,23634106
588,2022,1,andaman & nicobar islands,76288,3847407
589,2022,1,haryana,12866988,217228467
590,2022,1,rajasthan,23398857,2570606469
591,2022,1,ladakh,92492,8902080
592,2022,1,punjab,7302726,117482807
593,2022,1,assam,4492589,281642453
594,2022,1,jharkhand,7025275,331355981
595,2022,1,odisha,12124779,613855465
596,2022,1,bihar,18484658,316991599
597,2022,1,kerala,8972299,94047893
598,2022,1,karnataka,31200349,1727054045
599,2022,1,chandigarh,541549,2321685
600,2022,1,telangana,22150612,1168864524
601,2022,1,himachal pradesh,2143483,77278278
602,2022,1,west bengal,21919787,236131065
603,2022,1,gujarat,19265314,521776939
604,2022,1,sikkim,209616,12440193
605,2022,1,nagaland,276483,24206053
606,2022,1,mizoram,115295,14886657
607,2022,1,chhattisgarh,5916961,448503438
608,2022,1,jammu & kashmir,1549320,62115857
609,2022,1,goa,738628,18678798
610,2022,1,arunachal pradesh,335339,41418559
611,2022,1,delhi,13539197,57524153
612,2022,1,uttarakhand,3674829,115224382
613,2022,2,puducherry,471663,3830290
614,2022,2,tamil nadu,22829720,740265406
615,2022,2,uttar pradesh,41247289,947480495
616,2022,2,madhya pradesh,20766417,1902866132
617,2022,2,andhra pradesh,25157264,1378736856
618,2022,2,tripura,615782,21343111
619,2022,2,lakshadweep,6327,38450
620,2022,2,manipur,434563,26236900
621,2022,2,maharashtra,50802786,2492946019
622,2022,2,dadra & nagar haveli & daman & diu,449016,3886292
623,2022,2,meghalaya,269943,27458992
624,2022,2,andaman & nicobar islands,80530,5180013
625,2022,2,haryana,13576065,236091309
626,2022,2,rajasthan,24716181,2771434947
627,2022,2,ladakh,97517,14768129
628,2022,2,punjab,7702100,138965337
629,2022,2,assam,4755787,339929089
630,2022,2,jharkhand,7426174,379053485
631,2022,2,odisha,12801990,670311093
632,2022,2,bihar,19569894,348588438
633,2022,2,kerala,9442533,98876392
634,2022,2,karnataka,32831447,2065359837
635,2022,2,chandigarh,569582,2285979
636,2022,2,telangana,23314363,1276259370
637,2022,2,himachal pradesh,2264407,102488683
638,2022,2,west bengal,23124388,250276369
639,2022,2,gujarat,20321596,609943436
640,2022,2,sikkim,220994,16993937
641,2022,2,nagaland,292104,28652431
642,2022,2,mizoram,121535,16646550
643,2022,2,chhattisgarh,6238349,501411120
644,2022,2,jammu & kashmir,1635570,89986310
645,2022,2,goa,777779,19062157
646,2022,2,arunachal pradesh,354528,49889518
647,2022,2,delhi,14260143,52553080
648,2022,2,uttarakhand,3877056,156465685
649,2022,3,puducherry,496570,4186911
650,2022,3,tamil nadu,24019964,866738343
651,2022,3,uttar pradesh,43537920,1035702397
652,2022,3,madhya pradesh,21884220,2026371749
653,2022,3,andhra pradesh,26496330,1357005703
654,2022,3,tripura,649143,24123569
655,2022,3,lakshadweep,6645,18111
656,2022,3,manipur,457063,26011343
657,2022,3,maharashtra,53432602,2638663712
658,2022,3,dadra & nagar haveli & daman & diu,474807,3837881
659,2022,3,meghalaya,283487,32596135
660,2022,3,andaman & nicobar islands,84642,6068354
661,2022,3,haryana,14303933,265475161
662,2022,3,rajasthan,26042948,3299787866
663,2022,3,ladakh,102299,19734781
664,2022,3,punjab,8097582,154625731
665,2022,3,assam,5016910,410760707
666,2022,3,jharkhand,7836429,414228860
667,2022,3,odisha,13493282,725475924
668,2022,3,bihar,20694376,336807385
669,2022,3,kerala,9933977,104565833
670,2022,3,karnataka,34493994,2148016434
671,2022,3,chandigarh,598698,2173356
672,2022,3,telangana,24506111,1255597644
673,2022,3,himachal pradesh,2381576,108832538
674,2022,3,west bengal,24372048,256445748
675,2022,3,gujarat,21394721,699121904
676,2022,3,sikkim,232025,18748536
677,2022,3,nagaland,307386,31229366
678,2022,3,mizoram,127735,15557163
679,2022,3,chhattisgarh,6562237,543206487
680,2022,3,jammu & kashmir,1719185,109346235
681,2022,3,goa,817830,19712764
682,2022,3,arunachal pradesh,373372,59722628
683,2022,3,delhi,15009523,49919498
684,2022,3,uttarakhand,4081976,152803850
685,2022,4,puducherry,520649,24144184
686,2022,4,tamil nadu,25136112,1229187623
687,2022,4,uttar pradesh,45648650,1682003791
688,2022,4,madhya pradesh,22913924,1388282818
689,2022,4,andhra pradesh,27778016,1673374802
690,2022,4,tripura,678741,16107610
691,2022,4,lakshadweep,6961,72377
692,2022,4,manipur,477292,12462732
693,2022,4,maharashtra,55954028,2982202696
694,2022,4,dadra & nagar haveli & daman & diu,500125,24066770
695,2022,4,meghalaya,295322,10105924
696,2022,4,andaman & nicobar islands,88442,4354093
697,2022,4,haryana,14994944,556898878
698,2022,4,rajasthan,27255927,1537424924
699,2022,4,ladakh,106337,3832339
700,2022,4,punjab,8462753,199899443
701,2022,4,assam,5247776,248781157
702,2022,4,jharkhand,8217638,396098729
703,2022,4,odisha,14127239,726099254
704,2022,4,bihar,21738117,834827202
705,2022,4,kerala,10382102,346981849
706,2022,4,karnataka,36081698,3011645011
707,2022,4,chandigarh,627563,15308862
708,2022,4,telangana,25656381,1731228513
709,2022,4,himachal pradesh,2483076,72355717
710,2022,4,west bengal,25536381,678066327
711,2022,4,gujarat,22412353,790984595
712,2022,4,sikkim,241968,8948864
713,2022,4,nagaland,321205,11171582
714,2022,4,mizoram,132870,3144551
715,2022,4,chhattisgarh,6846822,354976814
716,2022,4,jammu & kashmir,1793434,60205865
717,2022,4,goa,855202,43005212
718,2022,4,arunachal pradesh,390307,21775038
719,2022,4,delhi,15764149,401864749
720,2022,4,uttarakhand,4272049,160685547
721,2023,1,puducherry,543819,3498429
722,2023,1,tamil nadu,26270663,989061650
723,2023,1,uttar pradesh,47806049,1401343916
724,2023,1,madhya pradesh,24002818,2588256407
725,2023,1,andhra pradesh,29065863,1442038420
726,2023,1,tripura,710884,29736641
727,2023,1,lakshadweep,7267,43821
728,2023,1,manipur,498337,29419074
729,2023,1,maharashtra,58470784,3144152925
730,2023,1,dadra & nagar haveli & daman & diu,524617,4471284
731,2023,1,meghalaya,308324,44686919
732,2023,1,andaman & nicobar islands,92484,11012664
733,2023,1,haryana,15688161,264946266
734,2023,1,rajasthan,28523031,3711332541
735,2023,1,ladakh,110991,14522495
736,2023,1,punjab,8837408,177418342
737,2023,1,assam,5499650,590176321
738,2023,1,jharkhand,8609107,585808867
739,2023,1,odisha,14787083,929487633
740,2023,1,bihar,22796011,455886560
741,2023,1,kerala,10822723,116395880
742,2023,1,karnataka,37681426,2498025288
743,2023,1,chandigarh,654522,2001065
744,2023,1,telangana,26804259,1305656447
745,2023,1,himachal pradesh,2594668,111702044
746,2023,1,west bengal,26732895,321102681
747,2023,1,gujarat,23436230,918468944
748,2023,1,sikkim,252440,18927227
749,2023,1,nagaland,335936,35227154
750,2023,1,mizoram,138751,24403694
751,2023,1,chhattisgarh,7159660,678798431
752,2023,1,jammu & kashmir,1873039,134828711
753,2023,1,goa,892185,22829931
754,2023,1,arunachal pradesh,408273,88997458
755,2023,1,delhi,16480011,51049789
756,2023,1,uttarakhand,4464369,181738693
757,2023,2,puducherry,564431,3817041
758,2023,2,tamil nadu,27317599,991611987
759,2023,2,uttar pradesh,49829833,1731600947
760,2023,2,madhya pradesh,25042930,2945628722
761,2023,2,andhra pradesh,30240061,1427952434
762,2023,2,tripura,743024,30819207
763,2023,2,lakshadweep,7585,90501
764,2023,2,manipur,519799,14076037
765,2023,2,maharashtra,60766850,3363859330
766,2023,2,dadra & nagar haveli & daman & diu,546364,4086025
767,2023,2,meghalaya,322382,47337234
768,2023,2,andaman & nicobar islands,96329,14738676
769,2023,2,haryana,16314236,298037706
770,2023,2,rajasthan,29745609,4033000288
771,2023,2,ladakh,115736,26285520
772,2023,2,punjab,9197055,218492661
773,2023,2,assam,5749682,657069673
774,2023,2,jharkhand,8980709,657119942
775,2023,2,odisha,15420061,918449931
776,2023,2,bihar,23781971,556071386
777,2023,2,kerala,11237341,121310794
778,2023,2,karnataka,39122314,2521576765
779,2023,2,chandigarh,678662,1978988
780,2023,2,telangana,27814633,1339967792
781,2023,2,himachal pradesh,2706470,136774775
782,2023,2,west bengal,27827662,350862668
783,2023,2,gujarat,24396768,1057626015
784,2023,2,sikkim,262728,28470875
785,2023,2,nagaland,351024,33612080
786,2023,2,mizoram,145061,21868647
787,2023,2,chhattisgarh,7469508,749111705
788,2023,2,jammu & kashmir,1953132,209249141
789,2023,2,goa,926020,20219644
790,2023,2,arunachal pradesh,426410,106089520
791,2023,2,delhi,17103089,51415039
792,2023,2,uttarakhand,4645322,240804293
793,2023,3,puducherry,586550,4653693
794,2023,3,tamil nadu,28405436,1117719858
795,2023,3,uttar pradesh,51870932,2143192720
796,2023,3,madhya pradesh,26109033,3495164168
797,2023,3,andhra pradesh,31493897,1157440497
798,2023,3,tripura,774678,49942954
799,2023,3,lakshadweep,7912,294406
800,2023,3,manipur,541572,20694295
801,2023,3,maharashtra,63150997,3152984827
802,2023,3,dadra & nagar haveli & daman & diu,569035,4449513
803,2023,3,meghalaya,336282,75055865
804,2023,3,andaman & nicobar islands,100255,20545079
805,2023,3,haryana,16956489,327497074
806,2023,3,rajasthan,30997182,4359306863
807,2023,3,ladakh,120435,42636030
808,2023,3,punjab,9555997,337107656
809,2023,3,assam,5998586,962849913
810,2023,3,jharkhand,9360730,806517236
811,2023,3,odisha,16064459,1002230051
812,2023,3,bihar,24776510,623923391
813,2023,3,kerala,11669143,145044427
814,2023,3,karnataka,40634390,2284389284
815,2023,3,chandigarh,704144,1924922
816,2023,3,telangana,28896668,993742805
817,2023,3,himachal pradesh,2816046,189307777
818,2023,3,west bengal,28966414,473450373
819,2023,3,gujarat,25383429,1679035143
820,2023,3,sikkim,272829,34906306
821,2023,3,nagaland,366203,51985056
822,2023,3,mizoram,151378,29019443
823,2023,3,chhattisgarh,7779977,951586898
824,2023,3,jammu & kashmir,2031447,283204829
825,2023,3,goa,961831,24017714
826,2023,3,arunachal pradesh,444789,112236680
827,2023,3,delhi,17747167,49593289
828,2023,3,uttarakhand,4829992,217340168
829,2023,4,puducherry,607838,32182677
830,2023,4,tamil nadu,29452801,1831285792
831,2023,4,uttar pradesh,53799813,3620813944
832,2023,4,madhya pradesh,27078072,1780548760
833,2023,4,andhra pradesh,32658698,1310002959
834,2023,4,tripura,806344,43591962
835,2023,4,lakshadweep,8225,924554
836,2023,4,manipur,564130,25551545
837,2023,4,maharashtra,65422120,3694003155
838,2023,4,dadra & nagar haveli & daman & diu,590760,36579378
839,2023,4,meghalaya,349330,30357626
840,2023,4,andaman & nicobar islands,103978,9845960
841,2023,4,haryana,17556642,904482321
842,2023,4,rajasthan,32157348,1905645600
843,2023,4,ladakh,124828,7108123
844,2023,4,punjab,9898002,605806581
845,2023,4,assam,6234780,558041955
846,2023,4,jharkhand,9707336,658553048
847,2023,4,odisha,16680992,701305081
848,2023,4,bihar,25695856,1822737403
849,2023,4,kerala,12084974,747303653
850,2023,4,karnataka,42031396,2565539566
851,2023,4,chandigarh,727594,35719991
852,2023,4,telangana,29902636,1520428750
853,2023,4,himachal pradesh,2924952,163694473
854,2023,4,west bengal,30064546,1467442959
855,2023,4,gujarat,26312655,1950081065
856,2023,4,sikkim,282575,15838198
857,2023,4,nagaland,381162,20169002
858,2023,4,mizoram,157627,9424810
859,2023,4,chhattisgarh,8057016,545124233
860,2023,4,jammu & kashmir,2108166,186302862
861,2023,4,goa,995923,64868903
862,2023,4,arunachal pradesh,462088,38873546
863,2023,4,delhi,18363626,738806624
864,2023,4,uttarakhand,5001826,287470297
865,2024,1,puducherry,631663,3299001
866,2024,1,tamil nadu,30638750,1089065562
867,2024,1,uttar pradesh,56028765,3113045884
868,2024,1,madhya pradesh,28238554,4395383187
869,2024,1,andhra pradesh,34008709,1080185103
870,2024,1,tripura,842135,81407836
871,2024,1,lakshadweep,8578,645375
872,2024,1,manipur,589568,59758762
873,2024,1,maharashtra,68016876,3226964743
874,2024,1,dadra & nagar haveli & daman & diu,615863,5967100
875,2024,1,meghalaya,365452,207128767
876,2024,1,andaman & nicobar islands,108411,28538751
877,2024,1,haryana,18248263,356852975
878,2024,1,rajasthan,33505514,4728118557
879,2024,1,ladakh,130070,16503075
880,2024,1,punjab,10286964,448478973
881,2024,1,assam,6510156,1381009332
882,2024,1,jharkhand,10118149,1389086946
883,2024,1,odisha,17393166,1247351109
884,2024,1,bihar,26765201,945228349
885,2024,1,kerala,12553296,173276966
886,2024,1,karnataka,43668141,2186015502
887,2024,1,chandigarh,754849,2680802
888,2024,1,telangana,31082447,933319286
889,2024,1,himachal pradesh,3050141,231634797
890,2024,1,west bengal,31306843,633526507
891,2024,1,gujarat,27381972,2391800188
892,2024,1,sikkim,293821,19584360
893,2024,1,nagaland,398630,46485081
894,2024,1,mizoram,165126,50294364
895,2024,1,chhattisgarh,8394140,1290951432
896,2024,1,jammu & kashmir,2195803,342579321
897,2024,1,goa,1035050,31168316
898,2024,1,arunachal pradesh,482393,143597043
899,2024,1,delhi,19067147,80302941
900,2024,1,uttarakhand,5202251,264812749
901,2024,2,puducherry,655486,2882669
902,2024,2,tamil nadu,31818880,1071832085
903,2024,2,uttar pradesh,58199149,3406733148
904,2024,2,madhya pradesh,29324466,4877924433
905,2024,2,andhra pradesh,35303719,1061281082
906,2024,2,tripura,876724,97341017
907,2024,2,lakshadweep,8895,683424
908,2024,2,manipur,614446,59706780
909,2024,2,maharashtra,70597223,3406640277
910,2024,2,dadra & nagar haveli & daman & diu,640724,7489619
911,2024,2,meghalaya,379342,204649032
912,2024,2,andaman & nicobar islands,112687,16876883
913,2024,2,haryana,18932084,495253484
914,2024,2,rajasthan,34773619,4962266918
915,2024,2,ladakh,134702,41355640
916,2024,2,punjab,10677703,502438995
917,2024,2,assam,6767874,1728273868
918,2024,2,jharkhand,10501982,1583300137
919,2024,2,odisha,18078622,1439371537
920,2024,2,bihar,27786576,1034146507
921,2024,2,kerala,13008410,164717612
922,2024,2,karnataka,45290606,2195010418
923,2024,2,chandigarh,782791,3351127
924,2024,2,telangana,32232171,1007869816
925,2024,2,himachal pradesh,3172766,291406931
926,2024,2,west bengal,32540397,704276274
927,2024,2,gujarat,28439885,2418997443
928,2024,2,sikkim,304650,45285995
929,2024,2,nagaland,414876,60494356
930,2024,2,mizoram,171540,44171046
931,2024,2,chhattisgarh,8704757,1483224382
932,2024,2,jammu & kashmir,2279903,425109975
933,2024,2,goa,1073516,21359943
934,2024,2,arunachal pradesh,500669,132013837
935,2024,2,delhi,19789096,99756459
936,2024,2,uttarakhand,5395292,309932840
937,2024,3,puducherry,629332,2673547
938,2024,3,tamil nadu,32965209,1237507205
939,2024,3,uttar pradesh,67922000,2512362184
940,2024,3,madhya pradesh,31764084,5313772854
941,2024,3,andhra pradesh,29145303,1660426436
942,2024,3,tripura,916336,134585619
943,2024,3,lakshadweep,11395,28226
944,2024,3,manipur,596237,125520994
945,2024,3,maharashtra,69641161,4571320472
946,2024,3,dadra & nagar haveli & daman & diu,627815,5429299
947,2024,3,meghalaya,548502,292472944
948,2024,3,andaman & nicobar islands,172473,19554846
949,2024,3,haryana,18527288,701589813
950,2024,3,rajasthan,35583171,5335171033
951,2024,3,ladakh,194146,68575933
952,2024,3,punjab,10978782,719085996
953,2024,3,assam,10098778,855216106
954,2024,3,jharkhand,11771265,1330121440
955,2024,3,odisha,17966648,1596145813
956,2024,3,bihar,31899315,692875087
957,2024,3,kerala,13271613,127705188
958,2024,3,karnataka,44548391,2731726058
959,2024,3,chandigarh,700398,3757821
960,2024,3,telangana,30776242,1397303246
961,2024,3,himachal pradesh,2953068,277032020
962,2024,3,west bengal,33612828,709864323
963,2024,3,gujarat,29082108,2873083540
964,2024,3,sikkim,312311,18246210
965,2024,3,nagaland,446969,73710120
966,2024,3,mizoram,224952,109786827
967,2024,3,chhattisgarh,10290502,1469220234
968,2024,3,jammu & kashmir,4161840,376570012
969,2024,3,goa,1114034,49958844
970,2024,3,arunachal pradesh,687168,210856966
971,2024,3,delhi,18444617,111680825
972,2024,3,uttarakhand,5423770,414813742
973,2024,4,puducherry,646158,30724911
974,2024,4,tamil nadu,33966610,2229881172
975,2024,4,uttar pradesh,70474113,5080900941
976,2024,4,madhya pradesh,32876660,2492103990
977,2024,4,andhra pradesh,29984431,1866359979
978,2024,4,tripura,948916,56659293
979,2024,4,lakshadweep,11769,1797824
980,2024,4,manipur,616995,32146128
981,2024,4,maharashtra,71807805,5042420660
982,2024,4,dadra & nagar haveli & daman & diu,644550,41947714
983,2024,4,meghalaya,571272,44407767
984,2024,4,andaman & nicobar islands,178788,18691683
985,2024,4,haryana,19051114,1381829141
986,2024,4,rajasthan,36828375,2764744237
987,2024,4,ladakh,193724,9881580
988,2024,4,punjab,11308453,774697562
989,2024,4,assam,10480927,775169459
990,2024,4,jharkhand,12212421,1018664763
991,2024,4,odisha,18611196,1034390206
992,2024,4,bihar,33345285,2527843258
993,2024,4,kerala,13689387,873737766
994,2024,4,karnataka,45917653,3091599006
995,2024,4,chandigarh,721216,37265017
996,2024,4,telangana,31726856,2014592558
997,2024,4,himachal pradesh,3040819,168576863
998,2024,4,west bengal,34750181,1994940763
999,2024,4,gujarat,29861641,2406424143
1000,2024,4,sikkim,320748,18490840
1001,2024,4,nagaland,463523,25389015
1002,2024,4,mizoram,234527,12467831
1003,2024,4,chhattisgarh,10651135,869239311
1004,2024,4,jammu & kashmir,4288583,246569412
1005,2024,4,goa,1143332,78430745
1006,2024,4,arunachal pradesh,710879,46627582
1007,2024,4,delhi,18900488,952556492
1008,2024,4,uttarakhand,5575922,354208067
